Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor internal_static_org_apache_pinot_common_proto_ProjectAndResultSchema_descriptor
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_org_apache_pinot_common_proto_FilterProjectRex_fieldAccessorTable
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor internal_static_org_apache_pinot_common_proto_EnrichedJoinNode_descriptor
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_org_apache_pinot_common_proto_EnrichedJoinNode_fieldAccessorTable
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor internal_static_org_apache_pinot_common_proto_FilterProjectRex_descriptor
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_org_apache_pinot_common_proto_ProjectAndResultSchema_fieldAccessorTable
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder
	+++  NEW FIELD: PRIVATE(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> nonEquiConditions_
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int MATCHCONDITION_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FILTERPROJECTREX_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) int bitField0_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.Internal$IntList rightKeys_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Plan$DataSchema joinResultDataSchema_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Expressions$Expression matchCondition_
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) long serialVersionUID
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.Internal$IntList leftKeys_
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int NONEQUICONDITIONS_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) int offset_
	+++  NEW FIELD: PRIVATE(+) int leftKeysMemoizedSerializedSize
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FETCH_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode DEFAULT_INSTANCE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int LEFTKEYS_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$EnrichedJoinNode> PARSER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int JOINTYPE_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) int rightKeysMemoizedSerializedSize
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int JOINSTRATEGY_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int RIGHTKEYS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int OFFSET_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) byte memoizedIsInitialized
	+++  NEW FIELD: PRIVATE(+) int joinType_
	+++  NEW FIELD: PRIVATE(+) int fetch_
	+++  NEW FIELD: PRIVATE(+) int joinStrategy_
	+++  NEW FIELD: PRIVATE(+) java.util.List<org.apache.pinot.common.proto.Plan$FilterProjectRex> filterProjectRex_
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int JOINRESULTDATASCHEMA_FIELD_NUMBER
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$EnrichedJoinNode(com.google.protobuf.GeneratedMessageV3$Builder<?>)
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$EnrichedJoinNode()
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) int getFetch()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex getFilterProjectRex(int)
	+++  NEW METHOD: PUBLIC(+) int getFilterProjectRexCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Plan$FilterProjectRex> getFilterProjectRexList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder getFilterProjectRexOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<? extends org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder> getFilterProjectRexOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchema getJoinResultDataSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder getJoinResultDataSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$JoinStrategy getJoinStrategy()
	+++  NEW METHOD: PUBLIC(+) int getJoinStrategyValue()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$JoinType getJoinType()
	+++  NEW METHOD: PUBLIC(+) int getJoinTypeValue()
	+++  NEW METHOD: PUBLIC(+) int getLeftKeys(int)
	+++  NEW METHOD: PUBLIC(+) int getLeftKeysCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List<java.lang.Integer> getLeftKeysList()
